42992	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_010_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_010_maxerror.txt
45628	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_010_prediction.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_010_prediction.txt
43172	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_010_truth.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_010_truth.txt
40781	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_050_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_050_maxerror.txt
42315	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_050_prediction.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_050_prediction.txt
40418	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_050_truth.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_050_truth.txt
45390	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_090_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_090_maxerror.txt
39098	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_090_prediction.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_090_prediction.txt
37618	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_090_truth.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_n_radial_xi_090_truth.txt
43431	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_010_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_010_maxerror.txt
46602	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_010_prediction.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_010_prediction.txt
44560	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_010_truth.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_010_truth.txt
38627	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_050_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_050_maxerror.txt
38802	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_050_prediction.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_050_prediction.txt
37099	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_050_truth.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_050_truth.txt
43222	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_090_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_090_maxerror.txt
44736	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_090_prediction.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_090_prediction.txt
43320	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_090_truth.png
42880	./PION/full_factorial_ablation/cases/case_00100/results/fields/08_particle_profiles/theta_p_radial_xi_090_truth.txt
37175	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_n_maxerror.txt
33609	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_n_prediction.txt
29163	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_n_truth.txt
28839	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_p_maxerror.txt
27778	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_p_prediction.txt
32773	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/centroid_p_truth.txt
54903	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_max_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_max_n_maxerror.txt
47377	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_max_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_max_n_prediction.txt
44788	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_max_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_max_n_truth.txt
52646	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_min_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_min_p_maxerror.txt
48909	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_min_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_min_p_prediction.txt
44772	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_min_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/ce_min_p_truth.txt
37558	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_n_maxerror.txt
35146	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_n_prediction.txt
27051	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_n_truth.txt
33014	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_p_maxerror.txt
30783	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_p_prediction.txt
27778	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/front_p_truth.txt
38981	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_n_maxerror.txt
37690	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_n_prediction.txt
28553	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_n_truth.png
38562	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_n_truth.txt
43673	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_p_maxerror.txt
42767	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_p_prediction.png
38258	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_p_prediction.txt
34651	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_p_truth.png
38610	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Idl_p_truth.txt
38655	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_n_maxerror.txt
37931	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_n_prediction.png
38827	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_n_prediction.txt
25321	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_n_truth.txt
43505	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_p_maxerror.txt
43719	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_p_prediction.png
38827	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_p_prediction.txt
26279	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_p_truth.png
38736	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/IF_p_truth.txt
31116	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/i_app_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/i_app_maxerror.txt
25198	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/i_app_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/i_app_prediction.txt
23661	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/i_app_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/i_app_truth.txt
86536	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/I_error_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/I_error_maxerror.txt
86443	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/I_error_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/I_error_prediction.txt
22638	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/I_error_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/I_error_truth.txt
23991	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_n_maxerror.txt
22900	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_n_prediction.txt
40484	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_n_truth.txt
24206	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_p_maxerror.txt
24213	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_p_prediction.txt
34685	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/localization_p_truth.txt
44144	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Na_error_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Na_error_maxerror.txt
44187	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Na_error_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Na_error_prediction.txt
78473	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Na_error_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/Na_error_truth.txt
45473	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/P_diss_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/P_diss_maxerror.txt
44664	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/P_diss_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/P_diss_prediction.txt
23507	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/P_diss_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/P_diss_truth.txt
25431	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_n_maxerror.txt
24959	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_n_prediction.txt
24136	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_n_truth.txt
25630	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_p_maxerror.txt
24757	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_p_prediction.txt
24440	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/reverse_p_truth.txt
51490	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_max_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_max_p_maxerror.txt
48210	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_max_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_max_p_prediction.txt
44275	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_max_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_max_p_truth.txt
50596	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_min_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_min_n_maxerror.txt
47713	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_min_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_min_n_prediction.txt
39330	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_min_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/theta_min_n_truth.txt
31487	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_cell_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_cell_maxerror.txt
30852	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_cell_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_cell_prediction.txt
25951	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_cell_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_cell_truth.txt
32076	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_n_maxerror.txt
28931	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_n_prediction.txt
29962	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_n_truth.txt
33437	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_p_maxerror.txt
28878	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_p_prediction.txt
26466	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_00100/results/fields/09_time_curves/V_p_truth.txt
573156	./PION/full_factorial_ablation/cases/case_00100/results/loss_history.txt
47727	./PION/full_factorial_ablation/cases/case_00100/results/loss_linear.png
172575	./PION/full_factorial_ablation/cases/case_00100/results/loss_log.png
13294	./PION/full_factorial_ablation/cases/case_00100/results/metrics.txt
799	./PION/full_factorial_ablation/cases/case_00100/results/training_metadata.json
2324	./PION/full_factorial_ablation/cases/case_00100/run.log
0	./PION/full_factorial_ablation/cases/case_00101/.complete
1252	./PION/full_factorial_ablation/cases/case_00101/case_00101.py
0	./PION/full_factorial_ablation/cases/case_00101/evaluation.log
1364	./PION/full_factorial_ablation/cases/case_00101/results/ablation_metrics.txt
11735359	./PION/full_factorial_ablation/cases/case_00101/results/checkpoints/final.pt
96246	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/ce_norm_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/ce_norm_maxerror.txt
61960	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/ce_norm_prediction.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/ce_norm_prediction.txt
46153	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/ce_norm_truth.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/ce_norm_truth.txt
67732	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/i_e_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/i_e_maxerror.txt
61196	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/i_e_prediction.png
12081447	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/i_e_prediction.txt
34650	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/i_e_truth.png
12061334	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/i_e_truth.txt
72553	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_diff_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_diff_maxerror.txt
60596	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_diff_prediction.png
12101004	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_diff_prediction.txt
36289	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_diff_truth.png
12057520	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_diff_truth.txt
72707	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_mig_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_mig_maxerror.txt
65103	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_mig_prediction.png
12081447	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_mig_prediction.txt
38558	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_mig_truth.png
12061334	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_mig_truth.txt
82141	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_total_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_total_maxerror.txt
68536	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_total_prediction.png
12093594	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_total_prediction.txt
42909	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_total_truth.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/N_total_truth.txt
74998	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/phi_e_maxerror.png
12012698	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/phi_e_maxerror.txt
58891	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/phi_e_prediction.png
12096912	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/phi_e_prediction.txt
49875	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/phi_e_truth.png
12186726	./PION/full_factorial_ablation/cases/case_00101/results/fields/01_fullcell_xt/phi_e_truth.txt
80380	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/ce_norm_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/ce_norm_maxerror.txt
56114	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/ce_norm_prediction.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/ce_norm_prediction.txt
42685	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/ce_norm_truth.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/ce_norm_truth.txt
73721	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/delta_theta_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/delta_theta_maxerror.txt
56864	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/delta_theta_prediction.png
4943964	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/delta_theta_prediction.txt
35767	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/delta_theta_truth.png
4968064	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/delta_theta_truth.txt
53267	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/eta_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/eta_maxerror.txt
47367	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/eta_prediction.png
4945129	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/eta_prediction.txt
32016	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/eta_truth.png
4910236	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/eta_truth.txt
59049	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/i_s_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/i_s_maxerror.txt
54236	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/i_s_prediction.png
4926616	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/i_s_prediction.txt
33460	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/i_s_truth.png
4904739	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/i_s_truth.txt
64346	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jdl_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jdl_maxerror.txt
60800	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jdl_prediction.png
4933025	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jdl_prediction.txt
32458	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jdl_truth.png
4935792	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jdl_truth.txt
43289	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jF_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jF_maxerror.txt
42690	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jF_prediction.png
4945129	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jF_prediction.txt
37981	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jF_truth.png
4910236	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jF_truth.txt
64880	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jtot_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jtot_maxerror.txt
59361	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jtot_prediction.png
4933137	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jtot_prediction.txt
32583	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jtot_truth.png
4913598	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/jtot_truth.txt
71117	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_e_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_e_maxerror.txt
60689	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_e_prediction.png
4917958	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_e_prediction.txt
45923	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_e_truth.png
4967508	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_e_truth.txt
37390	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_s_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_s_maxerror.txt
36340	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_s_prediction.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_s_prediction.txt
35036	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_s_truth.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/phi_s_truth.txt
40068	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/source_maxerror.png
4896896	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/source_maxerror.txt
39599	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/source_prediction.png
4945129	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/source_prediction.txt
35243	./PION/full_factorial_ablation/cases/case_00101/results/fields/02_negative_xt/source_truth.png
